Frequency,Amplitude
12629.7291,2.0648
12641.4450,2.0749
12653.1608,2.0848
12664.8767,2.0947
12676.5926,2.1046
12688.3085,2.1143
12700.0244,2.1246
12711.7403,2.1344
12723.4562,2.1444
12735.1721,2.1544
12746.8880,2.1643
12758.6039,2.1742
12770.3197,2.1843
12782.0356,2.1943
12793.7515,2.2042
12805.4674,2.2142
12817.1833,2.2244
12828.8992,2.2345
12840.6151,2.2446
12852.3310,2.2545
12864.0469,2.2647
12875.7628,2.2748
12887.4786,2.2849
12899.1945,2.2950
12910.9104,2.3052
12922.6263,2.3156
12934.3422,2.3258
12946.0581,2.3360
12957.7740,2.3462
12969.4899,2.3565
12981.2058,2.3669
12992.9216,2.3773
13004.6375,2.3876
13016.3534,2.3981
13028.0693,2.4084
13039.7852,2.4189
13051.5011,2.4293
13063.2170,2.4400
13074.9329,2.4506
13086.6488,2.4610
13098.3647,2.4716
13110.0805,2.4823
13121.7964,2.4930
13133.5123,2.5036
13145.2282,2.5143
13156.9441,2.5251
13168.6600,2.5358
13180.3759,2.5468
13192.0918,2.5575
13203.8077,2.5682
13215.5236,2.5792
13227.2394,2.5903
13238.9553,2.6010
13250.6712,2.6121
13262.3871,2.6230
13274.1030,2.6341
13285.8189,2.6451
13297.5348,2.6563
13309.2507,2.6677
13320.9666,2.6789
13332.6825,2.6899
13344.3983,2.7010
13356.1142,2.7125
13367.8301,2.7237
13379.5460,2.7350
13391.2619,2.7465
13402.9778,2.7579
13414.6937,2.7693
13426.4096,2.7809
13438.1255,2.7924
13449.8413,2.8037
13461.5572,2.8154
13473.2731,2.8272
13484.9890,2.8385
13496.7049,2.8502
13508.4208,2.8620
13520.1367,2.8736
13531.8526,2.8854
13543.5685,2.8971
13555.2844,2.9090
13567.0002,2.9207
13578.7161,2.9326
13590.4320,2.9445
13602.1479,2.9563
13613.8638,2.9684
13625.5797,2.9803
13637.2956,2.9924
13649.0115,3.0044
13660.7274,3.0164
13672.4433,3.0284
13684.1591,3.0406
13695.8750,3.0526
13707.5909,3.0648
13719.3068,3.0769
13731.0227,3.0891
13742.7386,3.1014
13754.4545,3.1137
13766.1704,3.1259
13777.8863,3.1380
13789.6021,3.1505
13801.3180,3.1625
13813.0339,3.1751
13824.7498,3.1872
13836.4657,3.1996
13848.1816,3.2118
13859.8975,3.2245
13871.6134,3.2369
13883.3293,3.2493
13895.0452,3.2618
13906.7610,3.2744
13918.4769,3.2867
13930.1928,3.2993
13941.9087,3.3116
13953.6246,3.3243
13965.3405,3.3369
13977.0564,3.3491
13988.7723,3.3619
14000.4882,3.3744
14012.2041,3.3870
14023.9199,3.3997
14035.6358,3.4124
14047.3517,3.4248
14059.0676,3.4374
14070.7835,3.4500
14082.4994,3.4628
14094.2153,3.4753
14105.9312,3.4880
14117.6471,3.5007
14129.3629,3.5134
14141.0788,3.5260
14152.7947,3.5387
14164.5106,3.5514
14176.2265,3.5640
14187.9424,3.5766
14199.6583,3.5893
14211.3742,3.6019
14223.0901,3.6146
14234.8060,3.6274
14246.5218,3.6402
14258.2377,3.6528
14269.9536,3.6656
14281.6695,3.6782
14293.3854,3.6909
14305.1013,3.7036
14316.8172,3.7163
14328.5331,3.7291
14340.2490,3.7416
14351.9649,3.7543
14363.6807,3.7670
14375.3966,3.7798
14387.1125,3.7924
14398.8284,3.8052
14410.5443,3.8177
14422.2602,3.8304
14433.9761,3.8432
14445.6920,3.8557
14457.4079,3.8684
14469.1237,3.8811
14480.8396,3.8935
14492.5555,3.9063
14504.2714,3.9190
14515.9873,3.9314
14527.7032,3.9441
14539.4191,3.9569
14551.1350,3.9693
14562.8509,3.9818
14574.5668,3.9945
14586.2826,4.0069
14597.9985,4.0197
14609.7144,4.0321
14621.4303,4.0446
14633.1462,4.0573
14644.8621,4.0698
14656.5780,4.0822
14668.2939,4.0949
14680.0098,4.1072
14691.7257,4.1195
14703.4415,4.1321
14715.1574,4.1446
14726.8733,4.1570
14738.5892,4.1696
14750.3051,4.1819
14762.0210,4.1942
14773.7369,4.2068
14785.4528,4.2190
14797.1687,4.2316
14808.8845,4.2438
14820.6004,4.2561
14832.3163,4.2685
14844.0322,4.2807
14855.7481,4.2932
14867.4640,4.3054
14879.1799,4.3176
14890.8958,4.3298
14902.6117,4.3421
14914.3276,4.3543
14926.0434,4.3664
14937.7593,4.3788
14949.4752,4.3908
14961.1911,4.4030
14972.9070,4.4151
14984.6229,4.4272
14996.3388,4.4393
15008.0547,4.4515
15019.7706,4.4637
15031.4865,4.4756
15043.2023,4.4877
15054.9182,4.4998
15066.6341,4.5117
15078.3500,4.5238
15090.0659,4.5357
15101.7818,4.5478
15113.4977,4.5597
15125.2136,4.5716
15136.9295,4.5835
15148.6454,4.5955
15160.3612,4.6073
15172.0771,4.6192
15183.7930,4.6312
15195.5089,4.6429
15207.2248,4.6548
15218.9407,4.6664
15230.6566,4.6781
15242.3725,4.6902
15254.0884,4.7018
15265.8042,4.7137
15277.5201,4.7253
15289.2360,4.7370
15300.9519,4.7489
15312.6678,4.7605
15324.3837,4.7721
15336.0996,4.7837
15347.8155,4.7953
15359.5314,4.8071
15371.2473,4.8187
15382.9631,4.8302
15394.6790,4.8418
15406.3949,4.8533
15418.1108,4.8649
15429.8267,4.8762
15441.5426,4.8879
15453.2585,4.8993
15464.9744,4.9108
15476.6903,4.9222
15488.4062,4.9336
15500.1220,4.9450
15511.8379,4.9564
15523.5538,4.9678
15535.2697,4.9791
15546.9856,4.9904
15558.7015,5.0019
15570.4174,5.0131
15582.1333,5.0245
15593.8492,5.0358
15605.5650,5.0470
15617.2809,5.0582
15628.9968,5.0693
15640.7127,5.0806
15652.4286,5.0918
15664.1445,5.1031
15675.8604,5.1141
15687.5763,5.1253
15699.2922,5.1365
15711.0081,5.1476
15722.7239,5.1587
15734.4398,5.1697
15746.1557,5.1808
15757.8716,5.1918
15769.5875,5.2029
15781.3034,5.2141
15793.0193,5.2250
15804.7352,5.2360
15816.4511,5.2468
15828.1670,5.2580
15839.8828,5.2688
15851.5987,5.2798
15863.3146,5.2907
15875.0305,5.3016
15886.7464,5.3125
15898.4623,5.3233
15910.1782,5.3342
15921.8941,5.3450
15933.6100,5.3560
15945.3258,5.3667
15957.0417,5.3776
15968.7576,5.3885
15980.4735,5.3990
15992.1894,5.4097
16003.9053,5.4205
16015.6212,5.4312
16027.3371,5.4419
16039.0530,5.4526
16050.7689,5.4634
16062.4847,5.4739
16074.2006,5.4846
16085.9165,5.4953
16097.6324,5.5059
16109.3483,5.5166
16121.0642,5.5272
16132.7801,5.5377
16144.4960,5.5483
16156.2119,5.5587
16167.9278,5.5695
16179.6436,5.5799
16191.3595,5.5903
16203.0754,5.6009
16214.7913,5.6114
16226.5072,5.6218
16238.2231,5.6325
16249.9390,5.6428
16261.6549,5.6533
16273.3708,5.6638
16285.0866,5.6741
16296.8025,5.6846
16308.5184,5.6950
16320.2343,5.7054
16331.9502,5.7157
16343.6661,5.7261
16355.3820,5.7363
16367.0979,5.7468
16378.8138,5.7569
16390.5297,5.7673
16402.2455,5.7777
16413.9614,5.7879
16425.6773,5.7983
16437.3932,5.8085
16449.1091,5.8189
16460.8250,5.8289
16472.5409,5.8392
16484.2568,5.8494
16495.9727,5.8597
16507.6886,5.8698
16519.4044,5.8799
16531.1203,5.8902
16542.8362,5.9001
16554.5521,5.9105
16566.2680,5.9204
16577.9839,5.9307
16589.6998,5.9408
16601.4157,5.9509
16613.1316,5.9611
16624.8474,5.9712
16636.5633,5.9812
16648.2792,5.9912
16659.9951,6.0013
16671.7110,6.0112
16683.4269,6.0213
16695.1428,6.0313
16706.8587,6.0413
16718.5746,6.0514
16730.2905,6.0613
16742.0063,6.0714
16753.7222,6.0813
16765.4381,6.0912
16777.1540,6.1011
16788.8699,6.1109
16800.5858,6.1211
16812.3017,6.1310
16824.0176,6.1409
16835.7335,6.1508
16847.4494,6.1606
16859.1652,6.1704
16870.8811,6.1803
16882.5970,6.1903
16894.3129,6.2001
16906.0288,6.2099
16917.7447,6.2197
16929.4606,6.2295
16941.1765,6.2392
16952.8924,6.2492
16964.6082,6.2589
16976.3241,6.2688
16988.0400,6.2785
16999.7559,6.2884
17011.4718,6.2981
17023.1877,6.3079
17034.9036,6.3176
17046.6195,6.3272
17058.3354,6.3369
17070.0513,6.3467
17081.7671,6.3564
17093.4830,6.3662
17105.1989,6.3758
17116.9148,6.3855
17128.6307,6.3951
17140.3466,6.4048
17152.0625,6.4146
17163.7784,6.4242
17175.4943,6.4337
17187.2102,6.4434
17198.9260,6.4530
17210.6419,6.4627
17222.3578,6.4722
17234.0737,6.4818
17245.7896,6.4913
17257.5055,6.5010
17269.2214,6.5106
17280.9373,6.5201
17292.6532,6.5298
17304.3691,6.5393
17316.0849,6.5487
17327.8008,6.5583
17339.5167,6.5678
17351.2326,6.5774
17362.9485,6.5869
17374.6644,6.5964
17386.3803,6.6059
17398.0962,6.6154
17409.8121,6.6247
17421.5279,6.6345
17433.2438,6.6437
17444.9597,6.6532
17456.6756,6.6627
17468.3915,6.6722
17480.1074,6.6815
17491.8233,6.6910
17503.5392,6.7003
17515.2551,6.7098
17526.9710,6.7191
17538.6868,6.7287
17550.4027,6.7379
17562.1186,6.7475
17573.8345,6.7569
17585.5504,6.7662
17597.2663,6.7755
17608.9822,6.7849
17620.6981,6.7943
17632.4140,6.8035
17644.1299,6.8129
17655.8457,6.8222
17667.5616,6.8315
17679.2775,6.8409
17690.9934,6.8502
17702.7093,6.8596
17714.4252,6.8689
17726.1411,6.8781
17737.8570,6.8873
17749.5729,6.8966
17761.2887,6.9060
17773.0046,6.9152
17784.7205,6.9246
17796.4364,6.9338
17808.1523,6.9430
17819.8682,6.9520
17831.5841,6.9613
17843.3000,6.9707
17855.0159,6.9799
17866.7318,6.9892
17878.4476,6.9982
17890.1635,7.0075
17901.8794,7.0167
17913.5953,7.0258
17925.3112,7.0349
17937.0271,7.0441
17948.7430,7.0534
17960.4589,7.0625
17972.1748,7.0717
17983.8907,7.0808
17995.6065,7.0900
18007.3224,7.0991
18019.0383,7.1082
18030.7542,7.1174
18042.4701,7.1267
18054.1860,7.1356
18065.9019,7.1447
18077.6178,7.1538
18089.3337,7.1629
18101.0495,7.1721
18112.7654,7.1811
18124.4813,7.1901
18136.1972,7.1992
18147.9131,7.2083
18159.6290,7.2175
18171.3449,7.2264
18183.0608,7.2355
18194.7767,7.2445
18206.4926,7.2535
18218.2084,7.2626
18229.9243,7.2717
18241.6402,7.2806
18253.3561,7.2897
18265.0720,7.2986
18276.7879,7.3076
18288.5038,7.3167
18300.2197,7.3256
18311.9356,7.3346
18323.6515,7.3434
18335.3673,7.3525
18347.0832,7.3614
18358.7991,7.3705
18370.5150,7.3794
18382.2309,7.3884
18393.9468,7.3973
18405.6627,7.4062
18417.3786,7.4153
18429.0945,7.4241
18440.8103,7.4330
18452.5262,7.4419
18464.2421,7.4509
18475.9580,7.4597
18487.6739,7.4686
18499.3898,7.4775
18511.1057,7.4863
18522.8216,7.4954
18534.5375,7.5042
18546.2534,7.5130
18557.9692,7.5219
18569.6851,7.5308
18581.4010,7.5396
18593.1169,7.5485
18604.8328,7.5573
18616.5487,7.5660
18628.2646,7.5749
18639.9805,7.5837
18651.6964,7.5926
18663.4123,7.6015
18675.1281,7.6102
18686.8440,7.6190
18698.5599,7.6278
18710.2758,7.6365
18721.9917,7.6454
18733.7076,7.6541
18745.4235,7.6630
18757.1394,7.6716
18768.8553,7.6805
18780.5711,7.6892
18792.2870,7.6979
18804.0029,7.7067
18815.7188,7.7154
18827.4347,7.7240
18839.1506,7.7329
18850.8665,7.7414
18862.5824,7.7503
18874.2983,7.7590
18886.0142,7.7677
18897.7300,7.7764
18909.4459,7.7851
18921.1618,7.7937
18932.8777,7.8025
18944.5936,7.8112
18956.3095,7.8198
18968.0254,7.8286
18979.7413,7.8371
18991.4572,7.8458
19003.1731,7.8545
19014.8889,7.8631
19026.6048,7.8718
19038.3207,7.8805
19050.0366,7.8891
19061.7525,7.8976
19073.4684,7.9062
19085.1843,7.9149
19096.9002,7.9235
19108.6161,7.9321
19120.3320,7.9406
19132.0478,7.9494
19143.7637,7.9577
19155.4796,7.9665
19167.1955,7.9751
19178.9114,7.9835
19190.6273,7.9921
19202.3432,8.0007
19214.0591,8.0093
19225.7750,8.0179
19237.4908,8.0265
19249.2067,8.0349
19260.9226,8.0435
19272.6385,8.0520
19284.3544,8.0605
19296.0703,8.0690
19307.7862,8.0775
19319.5021,8.0860
19331.2180,8.0945
19342.9339,8.1030
19354.6497,8.1115
19366.3656,8.1199
19378.0815,8.1284
19389.7974,8.1370
19401.5133,8.1454
19413.2292,8.1538
19424.9451,8.1624
19436.6610,8.1708
19448.3769,8.1792
19460.0928,8.1877
19471.8086,8.1961
19483.5245,8.2045
19495.2404,8.2129
19506.9563,8.2213
19518.6722,8.2298
19530.3881,8.2382
19542.1040,8.2466
19553.8199,8.2551
19565.5358,8.2633
19577.2516,8.2718
19588.9675,8.2801
19600.6834,8.2885
19612.3993,8.2970
19624.1152,8.3052
19635.8311,8.3136
19647.5470,8.3221
19659.2629,8.3303
19670.9788,8.3388
19682.6947,8.3471
19694.4105,8.3555
19706.1264,8.3637
19717.8423,8.3721
19729.5582,8.3804
19741.2741,8.3888
19752.9900,8.3970
19764.7059,8.4053
19776.4218,8.4137
19788.1377,8.4220
19799.8536,8.4303
19811.5694,8.4385
19823.2853,8.4469
19835.0012,8.4550
19846.7171,8.4634
19858.4330,8.4715
19870.1489,8.4799
19881.8648,8.4882
19893.5807,8.4964
19905.2966,8.5046
19917.0124,8.5128
19928.7283,8.5212
19940.4442,8.5294
19952.1601,8.5376
19963.8760,8.5458
19975.5919,8.5542
19987.3078,8.5623
19999.0237,8.5705
20010.7396,8.5787
20022.4555,8.5869
20034.1713,8.5951
20045.8872,8.6033
20057.6031,8.6115
20069.3190,8.6196
20081.0349,8.6279
20092.7508,8.6361
20104.4667,8.6443
20116.1826,8.6523
20127.8985,8.6605
20139.6144,8.6687
20151.3302,8.6768
20163.0461,8.6850
20174.7620,8.6932
20186.4779,8.7012
20198.1938,8.7094
20209.9097,8.7176
20221.6256,8.7257
20233.3415,8.7338
20245.0574,8.7418
20256.7732,8.7500
20268.4891,8.7581
20280.2050,8.7662
20291.9209,8.7744
20303.6368,8.7824
20315.3527,8.7904
20327.0686,8.7986
20338.7845,8.8067
20350.5004,8.8148
20362.2163,8.8228
20373.9321,8.8310
20385.6480,8.8390
20397.3639,8.8470
20409.0798,8.8552
20420.7957,8.8633
20432.5116,8.8712
20444.2275,8.8795
20455.9434,8.8874
20467.6593,8.8955
20479.3752,8.9034
20491.0910,8.9116
20502.8069,8.9195
20514.5228,8.9276
20526.2387,8.9355
20537.9546,8.9436
20549.6705,8.9515
20561.3864,8.9596
20573.1023,8.9676
20584.8182,8.9756
20596.5340,8.9836
20608.2499,8.9916
20619.9658,8.9996
20631.6817,9.0076
20643.3976,9.0156
20655.1135,9.0236
20666.8294,9.0317
20678.5453,9.0396
20690.2612,9.0477
20701.9771,9.0556
20713.6929,9.0636
20725.4088,9.0716
20737.1247,9.0796
20748.8406,9.0876
20760.5565,9.0953
20772.2724,9.1033
20783.9883,9.1113
20795.7042,9.1193
20807.4201,9.1273
20819.1360,9.1352
20830.8518,9.1432
20842.5677,9.1512
20854.2836,9.1591
20865.9995,9.1671
20877.7154,9.1749
20889.4313,9.1829
20901.1472,9.1909
20912.8631,9.1988
20924.5790,9.2068
20936.2948,9.2146
20948.0107,9.2227
20959.7266,9.2306
20971.4425,9.2385
20983.1584,9.2465
20994.8743,9.2544
21006.5902,9.2624
21018.3061,9.2702
21030.0220,9.2781
21041.7379,9.2860
21053.4537,9.2939
21065.1696,9.3019
21076.8855,9.3098
21088.6014,9.3177
21100.3173,9.3257
21112.0332,9.3337
21123.7491,9.3415
21135.4650,9.3494
21147.1809,9.3574
21158.8968,9.3653
21170.6126,9.3732
21182.3285,9.3812
21194.0444,9.3892
21205.7603,9.3970
21217.4762,9.4049
21229.1921,9.4128
21240.9080,9.4208
21252.6239,9.4286
21264.3398,9.4367
21276.0557,9.4446
21287.7715,9.4526
21299.4874,9.4605
21311.2033,9.4684
21322.9192,9.4763
21334.6351,9.4843
21346.3510,9.4922
21358.0669,9.5001
21369.7828,9.5081
21381.4987,9.5160
21393.2145,9.5240
21404.9304,9.5319
21416.6463,9.5399
21428.3622,9.5478
21440.0781,9.5558
21451.7940,9.5637
21463.5099,9.5717
21475.2258,9.5797
21486.9417,9.5878
21498.6576,9.5956
21510.3734,9.6036
21522.0893,9.6116
21533.8052,9.6196
21545.5211,9.6275
21557.2370,9.6356
21568.9529,9.6436
21580.6688,9.6517
21592.3847,9.6595
21604.1006,9.6676
21615.8165,9.6757
21627.5323,9.6837
21639.2482,9.6917
21650.9641,9.6997
21662.6800,9.7078
21674.3959,9.7158
21686.1118,9.7239
21697.8277,9.7319
21709.5436,9.7399
21721.2595,9.7481
21732.9753,9.7562
21744.6912,9.7642
21756.4071,9.7723
21768.1230,9.7805
21779.8389,9.7885
21791.5548,9.7967
21803.2707,9.8049
21814.9866,9.8130
21826.7025,9.8212
21838.4184,9.8293
21850.1342,9.8374
21861.8501,9.8456
21873.5660,9.8538
21885.2819,9.8620
21896.9978,9.8702
21908.7137,9.8785
21920.4296,9.8867
21932.1455,9.8951
21943.8614,9.9032
21955.5773,9.9114
21967.2931,9.9198
21979.0090,9.9280
21990.7249,9.9363
22002.4408,9.9447
22014.1567,9.9531
22025.8726,9.9613
22037.5885,9.9697
22049.3044,9.9781
22061.0203,9.9866
22072.7361,9.9948
22084.4520,10.0033
22096.1679,10.0118
22107.8838,10.0203
22119.5997,10.0287
22131.3156,10.0372
22143.0315,10.0457
22154.7474,10.0543
22166.4633,10.0628
22178.1792,10.0713
22189.8950,10.0799
22201.6109,10.0886
22213.3268,10.0973
22225.0427,10.1058
22236.7586,10.1145
22248.4745,10.1232
22260.1904,10.1319
22271.9063,10.1407
22283.6222,10.1495
22295.3381,10.1582
22307.0539,10.1671
22318.7698,10.1759
22330.4857,10.1848
22342.2016,10.1937
22353.9175,10.2027
22365.6334,10.2116
22377.3493,10.2205
22389.0652,10.2295
22400.7811,10.2386
22412.4969,10.2476
22424.2128,10.2567
22435.9287,10.2660
22447.6446,10.2751
22459.3605,10.2842
22471.0764,10.2935
22482.7923,10.3028
22494.5082,10.3121
22506.2241,10.3215
22517.9400,10.3309
22529.6558,10.3402
22541.3717,10.3498
22553.0876,10.3593
22564.8035,10.3687
22576.5194,10.3784
22588.2353,10.3880
22599.9512,10.3976
22611.6671,10.4074
22623.3830,10.4171
22635.0989,10.4270
22646.8147,10.4368
22658.5306,10.4467
22670.2465,10.4567
22681.9624,10.4668
22693.6783,10.4768
22705.3942,10.4870
22717.1101,10.4973
22728.8260,10.5073
22740.5419,10.5177
22752.2577,10.5282
22763.9736,10.5386
22775.6895,10.5490
22787.4054,10.5597
22799.1213,10.5703
22810.8372,10.5809
22822.5531,10.5918
22834.2690,10.6026
22845.9849,10.6136
22857.7008,10.6245
22869.4166,10.6356
22881.1325,10.6468
22892.8484,10.6581
22904.5643,10.6694
22916.2802,10.6808
22927.9961,10.6922
22939.7120,10.7039
22951.4279,10.7156
22963.1438,10.7274
22974.8597,10.7393
22986.5755,10.7514
22998.2914,10.7634
23010.0073,10.7757
23021.7232,10.7880
23033.4391,10.8004
23045.1550,10.8129
23056.8709,10.8256
23068.5868,10.8386
23080.3027,10.8516
23092.0186,10.8647
23103.7344,10.8778
23115.4503,10.8912
23127.1662,10.9048
23138.8821,10.9184
23150.5980,10.9323
23162.3139,10.9463
23174.0298,10.9604
23185.7457,10.9748
23197.4616,10.9893
23209.1774,11.0040
23220.8933,11.0190
23232.6092,11.0341
23244.3251,11.0494
23256.0410,11.0650
23267.7569,11.0807
23279.4728,11.0966
23291.1887,11.1128
23302.9046,11.1294
23314.6205,11.1460
23326.3363,11.1631
23338.0522,11.1804
23349.7681,11.1980
23361.4840,11.2158
23373.1999,11.2340
23384.9158,11.2525
23396.6317,11.2713
23408.3476,11.2905
23420.0635,11.3101
23431.7794,11.3300
23443.4952,11.3504
23455.2111,11.3713
23466.9270,11.3925
23478.6429,11.4143
23490.3588,11.4366
23502.0747,11.4592
23513.7906,11.4826
23525.5065,11.5066
23537.2224,11.5309
23548.9382,11.5559
23560.6541,11.5818
23572.3700,11.6084
23584.0859,11.6357
23595.8018,11.6638
23607.5177,11.6929
23619.2336,11.7229
23630.9495,11.7538
23642.6654,11.7860
23654.3813,11.8191
23666.0971,11.8537
23677.8130,11.8895
23689.5289,11.9270
23701.2448,11.9660
23712.9607,12.0068
23724.6766,12.0497
23736.3925,12.0949
23748.1084,12.1425
23759.8243,12.1932
23771.5402,12.2471
23783.2560,12.3048
23794.9719,12.3666
23806.6878,12.4327
23818.4037,12.5032
23830.1196,12.5775
23841.8355,12.6550
23853.5514,12.7341
23865.2673,12.8131
23876.9832,12.8892
23888.6990,12.9595
23900.4149,13.0209
23912.1308,13.0698
23923.8467,13.1024
23935.5626,13.1157
23947.2785,13.1066
23958.9944,13.0728
23970.7103,13.0124
23982.4262,12.9244
23994.1421,12.8086
24005.8579,12.6656
24017.5738,12.4972
24029.2897,12.3057
24041.0056,12.0947
24052.7215,11.8682
24064.4374,11.6311
24076.1533,11.3884
24087.8692,11.1452
24099.5851,10.9066
24111.3010,10.6767
24123.0168,10.4588
24134.7327,10.2554
24146.4486,10.0674
24158.1645,9.8951
24169.8804,9.7375
24181.5963,9.5935
24193.3122,9.4612
24205.0281,9.3391
24216.7440,9.2254
24228.4598,9.1188
24240.1757,9.0181
24251.8916,8.9225
24263.6075,8.8312
24275.3234,8.7438
24287.0393,8.6599
24298.7552,8.5790
24310.4711,8.5011
24322.1870,8.4258
24333.9029,8.3528
24345.6187,8.2822
24357.3346,8.2136
24369.0505,8.1469
24380.7664,8.0821
24392.4823,8.0190
24404.1982,7.9575
24415.9141,7.8975
24427.6300,7.8389
24439.3459,7.7817
24451.0618,7.7257
24462.7776,7.6710
24474.4935,7.6174
24486.2094,7.5649
24497.9253,7.5135
24509.6412,7.4631
24521.3571,7.4136
24533.0730,7.3651
24544.7889,7.3174
24556.5048,7.2706
24568.2206,7.2246
24579.9365,7.1794
24591.6524,7.1349
24603.3683,7.0912
24615.0842,7.0481
24626.8001,7.0057
