Frequency,Amplitude
24638.5160,6.9640
24650.2319,6.9229
24661.9478,6.8824
24673.6637,6.8425
24685.3795,6.8032
24697.0954,6.7644
24708.8113,6.7261
24720.5272,6.6883
24732.2431,6.6511
24743.9590,6.6143
24755.6749,6.5780
24767.3908,6.5422
24779.1067,6.5068
24790.8226,6.4718
24802.5384,6.4373
24814.2543,6.4032
24825.9702,6.3695
24837.6861,6.3361
24849.4020,6.3032
24861.1179,6.2706
24872.8338,6.2384
24884.5497,6.2065
24896.2656,6.1749
24907.9814,6.1438
24919.6973,6.1129
24931.4132,6.0823
24943.1291,6.0521
24954.8450,6.0222
24966.5609,5.9925
24978.2768,5.9632
24989.9927,5.9341
25001.7086,5.9053
25013.4245,5.8768
25025.1403,5.8486
25036.8562,5.8206
25048.5721,5.7929
25060.2880,5.7654
25072.0039,5.7382
25083.7198,5.7112
25095.4357,5.6845
25107.1516,5.6580
25118.8675,5.6317
25130.5834,5.6057
25142.2992,5.5798
25154.0151,5.5542
25165.7310,5.5288
25177.4469,5.5036
25189.1628,5.4786
25200.8787,5.4538
25212.5946,5.4292
25224.3105,5.4048
25236.0264,5.3806
25247.7423,5.3565
25259.4581,5.3327
25271.1740,5.3090
25282.8899,5.2855
25294.6058,5.2622
25306.3217,5.2391
25318.0376,5.2161
25329.7535,5.1933
25341.4694,5.1707
25353.1853,5.1482
25364.9011,5.1259
25376.6170,5.1037
25388.3329,5.0817
25400.0488,5.0598
25411.7647,5.0381
25423.4806,5.0166
25435.1965,4.9951
25446.9124,4.9739
25458.6283,4.9527
25470.3442,4.9317
25482.0600,4.9109
25493.7759,4.8902
25505.4918,4.8696
25517.2077,4.8491
25528.9236,4.8288
25540.6395,4.8086
25552.3554,4.7885
25564.0713,4.7685
25575.7872,4.7487
25587.5031,4.7290
25599.2189,4.7094
25610.9348,4.6899
25622.6507,4.6706
25634.3666,4.6514
25646.0825,4.6322
25657.7984,4.6132
25669.5143,4.5943
25681.2302,4.5755
25692.9461,4.5568
25704.6619,4.5382
25716.3778,4.5198
25728.0937,4.5014
25739.8096,4.4831
25751.5255,4.4649
25763.2414,4.4469
25774.9573,4.4289
25786.6732,4.4110
25798.3891,4.3932
25810.1050,4.3756
25821.8208,4.3580
25833.5367,4.3405
25845.2526,4.3231
25856.9685,4.3058
25868.6844,4.2886
25880.4003,4.2714
25892.1162,4.2544
25903.8321,4.2374
25915.5480,4.2206
25927.2639,4.2038
25938.9797,4.1871
25950.6956,4.1705
25962.4115,4.1539
25974.1274,4.1375
25985.8433,4.1211
25997.5592,4.1048
26009.2751,4.0886
26020.9910,4.0725
26032.7069,4.0564
26044.4227,4.0404
26056.1386,4.0245
26067.8545,4.0087
26079.5704,3.9929
26091.2863,3.9773
26103.0022,3.9617
26114.7181,3.9461
26126.4340,3.9307
26138.1499,3.9153
26149.8658,3.8999
26161.5816,3.8847
26173.2975,3.8695
26185.0134,3.8544
26196.7293,3.8393
26208.4452,3.8244
26220.1611,3.8094
26231.8770,3.7946
26243.5929,3.7798
26255.3088,3.7651
26267.0247,3.7504
26278.7405,3.7359
26290.4564,3.7213
26302.1723,3.7069
26313.8882,3.6924
26325.6041,3.6781
26337.3200,3.6638
26349.0359,3.6496
26360.7518,3.6354
26372.4677,3.6213
26384.1835,3.6073
26395.8994,3.5933
26407.6153,3.5793
26419.3312,3.5655
26431.0471,3.5516
26442.7630,3.5379
26454.4789,3.5242
26466.1948,3.5105
26477.9107,3.4969
26489.6266,3.4834
26501.3424,3.4699
26513.0583,3.4565
26524.7742,3.4431
26536.4901,3.4297
26548.2060,3.4165
26559.9219,3.4032
26571.6378,3.3900
26583.3537,3.3769
26595.0696,3.3638
26606.7855,3.3508
26618.5013,3.3378
26630.2172,3.3249
26641.9331,3.3120
26653.6490,3.2992
26665.3649,3.2864
26677.0808,3.2737
26688.7967,3.2610
26700.5126,3.2483
26712.2285,3.2357
26723.9443,3.2232
26735.6602,3.2107
26747.3761,3.1982
26759.0920,3.1858
26770.8079,3.1734
26782.5238,3.1611
26794.2397,3.1488
26805.9556,3.1366
26817.6715,3.1244
26829.3874,3.1123
26841.1032,3.1001
26852.8191,3.0881
26864.5350,3.0761
26876.2509,3.0641
26887.9668,3.0521
26899.6827,3.0402
26911.3986,3.0284
26923.1145,3.0166
26934.8304,3.0048
26946.5463,2.9930
26958.2621,2.9813
26969.9780,2.9697
26981.6939,2.9581
26993.4098,2.9465
27005.1257,2.9350
27016.8416,2.9235
27028.5575,2.9120
27040.2734,2.9006
27051.9893,2.8892
27063.7052,2.8778
27075.4210,2.8665
27087.1369,2.8552
27098.8528,2.8440
27110.5687,2.8328
27122.2846,2.8216
27134.0005,2.8105
27145.7164,2.7994
27157.4323,2.7883
27169.1482,2.7773
27180.8640,2.7663
27192.5799,2.7554
27204.2958,2.7445
27216.0117,2.7336
27227.7276,2.7227
27239.4435,2.7119
27251.1594,2.7011
27262.8753,2.6904
27274.5912,2.6797
27286.3071,2.6690
27298.0229,2.6583
27309.7388,2.6477
27321.4547,2.6371
27333.1706,2.6266
27344.8865,2.6160
27356.6024,2.6056
27368.3183,2.5951
27380.0342,2.5847
27391.7501,2.5743
27403.4660,2.5639
27415.1818,2.5536
27426.8977,2.5433
27438.6136,2.5330
27450.3295,2.5228
27462.0454,2.5126
27473.7613,2.5024
27485.4772,2.4922
27497.1931,2.4821
27508.9090,2.4720
27520.6248,2.4620
27532.3407,2.4519
27544.0566,2.4419
27555.7725,2.4320
27567.4884,2.4220
27579.2043,2.4121
27590.9202,2.4022
27602.6361,2.3923
27614.3520,2.3825
27626.0679,2.3727
27637.7837,2.3629
27649.4996,2.3532
27661.2155,2.3435
27672.9314,2.3338
27684.6473,2.3241
27696.3632,2.3145
27708.0791,2.3048
27719.7950,2.2953
27731.5109,2.2857
27743.2268,2.2762
27754.9426,2.2667
27766.6585,2.2572
27778.3744,2.2477
27790.0903,2.2383
27801.8062,2.2289
27813.5221,2.2195
27825.2380,2.2101
27836.9539,2.2008
27848.6698,2.1915
27860.3856,2.1822
27872.1015,2.1730
27883.8174,2.1638
27895.5333,2.1545
27907.2492,2.1454
27918.9651,2.1362
27930.6810,2.1271
27942.3969,2.1180
27954.1128,2.1089
27965.8287,2.0998
27977.5445,2.0908
27989.2604,2.0818
28000.9763,2.0728
28012.6922,2.0638
28024.4081,2.0549
28036.1240,2.0460
28047.8399,2.0371
28059.5558,2.0282
28071.2717,2.0194
28082.9876,2.0105
28094.7034,2.0017
28106.4193,1.9929
28118.1352,1.9842
28129.8511,1.9754
28141.5670,1.9667
28153.2829,1.9580
28164.9988,1.9494
28176.7147,1.9407
28188.4306,1.9321
28200.1464,1.9235
28211.8623,1.9149
28223.5782,1.9063
28235.2941,1.8978
28247.0100,1.8893
28258.7259,1.8808
28270.4418,1.8723
28282.1577,1.8638
28293.8736,1.8554
28305.5895,1.8470
28317.3053,1.8386
28329.0212,1.8302
28340.7371,1.8219
28352.4530,1.8135
28364.1689,1.8052
28375.8848,1.7969
28387.6007,1.7886
28399.3166,1.7804
28411.0325,1.7721
28422.7484,1.7639
28434.4642,1.7557
28446.1801,1.7476
28457.8960,1.7394
28469.6119,1.7313
28481.3278,1.7232
28493.0437,1.7151
28504.7596,1.7070
28516.4755,1.6989
28528.1914,1.6909
28539.9072,1.6829
28551.6231,1.6748
28563.3390,1.6669
28575.0549,1.6589
28586.7708,1.6510
28598.4867,1.6430
28610.2026,1.6351
28621.9185,1.6272
28633.6344,1.6193
28645.3503,1.6115
28657.0661,1.6037
28668.7820,1.5958
28680.4979,1.5880
28692.2138,1.5802
28703.9297,1.5725
28715.6456,1.5647
28727.3615,1.5570
28739.0774,1.5493
28750.7933,1.5416
28762.5092,1.5339
28774.2250,1.5262
28785.9409,1.5186
28797.6568,1.5110
28809.3727,1.5034
28821.0886,1.4958
28832.8045,1.4882
28844.5204,1.4806
28856.2363,1.4731
28867.9522,1.4656
28879.6680,1.4581
28891.3839,1.4506
28903.0998,1.4431
28914.8157,1.4356
28926.5316,1.4282
28938.2475,1.4208
28949.9634,1.4134
28961.6793,1.4060
28973.3952,1.3986
28985.1111,1.3912
28996.8269,1.3839
29008.5428,1.3766
29020.2587,1.3692
29031.9746,1.3619
29043.6905,1.3547
29055.4064,1.3474
29067.1223,1.3401
29078.8382,1.3329
29090.5541,1.3257
29102.2700,1.3185
29113.9858,1.3113
29125.7017,1.3041
29137.4176,1.2970
29149.1335,1.2898
29160.8494,1.2827
29172.5653,1.2756
29184.2812,1.2685
29195.9971,1.2614
29207.7130,1.2543
29219.4289,1.2473
29231.1447,1.2402
29242.8606,1.2332
29254.5765,1.2262
29266.2924,1.2192
29278.0083,1.2122
29289.7242,1.2053
29301.4401,1.1983
29313.1560,1.1914
29324.8719,1.1845
29336.5877,1.1776
29348.3036,1.1707
29360.0195,1.1638
29371.7354,1.1569
29383.4513,1.1501
29395.1672,1.1432
29406.8831,1.1364
29418.5990,1.1296
29430.3149,1.1228
29442.0308,1.1160
29453.7466,1.1093
29465.4625,1.1025
29477.1784,1.0958
29488.8943,1.0890
29500.6102,1.0823
29512.3261,1.0756
29524.0420,1.0689
29535.7579,1.0623
29547.4738,1.0556
29559.1897,1.0490
29570.9055,1.0423
29582.6214,1.0357
29594.3373,1.0291
29606.0532,1.0225
29617.7691,1.0159
29629.4850,1.0094
29641.2009,1.0028
29652.9168,0.9963
29664.6327,0.9898
29676.3485,0.9832
29688.0644,0.9767
29699.7803,0.9703
29711.4962,0.9638
29723.2121,0.9573
29734.9280,0.9509
29746.6439,0.9444
29758.3598,0.9380
29770.0757,0.9316
29781.7916,0.9252
29793.5074,0.9188
29805.2233,0.9124
29816.9392,0.9061
29828.6551,0.8997
29840.3710,0.8934
29852.0869,0.8871
29863.8028,0.8807
29875.5187,0.8744
29887.2346,0.8682
29898.9505,0.8619
29910.6663,0.8556
29922.3822,0.8494
29934.0981,0.8431
29945.8140,0.8369
29957.5299,0.8307
29969.2458,0.8245
29980.9617,0.8183
29992.6776,0.8121
30004.3935,0.8059
30016.1093,0.7998
30027.8252,0.7936
30039.5411,0.7875
30051.2570,0.7814
30062.9729,0.7752
30074.6888,0.7691
30086.4047,0.7631
30098.1206,0.7570
30109.8365,0.7509
30121.5524,0.7449
30133.2682,0.7388
30144.9841,0.7328
30156.7000,0.7268
30168.4159,0.7207
30180.1318,0.7148
30191.8477,0.7088
30203.5636,0.7028
30215.2795,0.6968
30226.9954,0.6909
30238.7113,0.6849
30250.4271,0.6790
30262.1430,0.6731
30273.8589,0.6672
30285.5748,0.6613
30297.2907,0.6554
30309.0066,0.6495
30320.7225,0.6436
30332.4384,0.6378
30344.1543,0.6319
30355.8701,0.6261
30367.5860,0.6203
30379.3019,0.6145
30391.0178,0.6087
30402.7337,0.6029
30414.4496,0.5971
30426.1655,0.5913
30437.8814,0.5855
30449.5973,0.5798
30461.3132,0.5741
30473.0290,0.5683
30484.7449,0.5626
30496.4608,0.5569
30508.1767,0.5512
30519.8926,0.5455
30531.6085,0.5398
30543.3244,0.5342
30555.0403,0.5285
30566.7562,0.5229
30578.4721,0.5172
30590.1879,0.5116
30601.9038,0.5060
30613.6197,0.5004
30625.3356,0.4948
30637.0515,0.4892
30648.7674,0.4836
30660.4833,0.4780
30672.1992,0.4725
30683.9151,0.4669
30695.6309,0.4614
30707.3468,0.4559
30719.0627,0.4503
30730.7786,0.4448
30742.4945,0.4393
30754.2104,0.4339
30765.9263,0.4284
30777.6422,0.4229
30789.3581,0.4174
30801.0740,0.4120
30812.7898,0.4065
30824.5057,0.4011
30836.2216,0.3957
30847.9375,0.3903
30859.6534,0.3849
30871.3693,0.3795
30883.0852,0.3741
30894.8011,0.3687
30906.5170,0.3633
30918.2329,0.3580
30929.9487,0.3526
30941.6646,0.3473
30953.3805,0.3420
30965.0964,0.3366
30976.8123,0.3313
30988.5282,0.3260
31000.2441,0.3207
31011.9600,0.3155
31023.6759,0.3102
31035.3918,0.3049
31047.1076,0.2997
31058.8235,0.2944
31070.5394,0.2892
31082.2553,0.2839
31093.9712,0.2787
31105.6871,0.2735
31117.4030,0.2683
31129.1189,0.2631
31140.8348,0.2579
31152.5506,0.2527
31164.2665,0.2476
31175.9824,0.2424
31187.6983,0.2373
31199.4142,0.2321
31211.1301,0.2270
31222.8460,0.2219
31234.5619,0.2167
31246.2778,0.2116
31257.9937,0.2065
31269.7095,0.2014
31281.4254,0.1964
31293.1413,0.1913
31304.8572,0.1862
31316.5731,0.1812
31328.2890,0.1761
31340.0049,0.1711
31351.7208,0.1660
31363.4367,0.1610
31375.1526,0.1560
31386.8684,0.1510
31398.5843,0.1460
31410.3002,0.1410
31422.0161,0.1360
31433.7320,0.1311
31445.4479,0.1261
31457.1638,0.1211
31468.8797,0.1162
31480.5956,0.1113
31492.3114,0.1063
31504.0273,0.1014
31515.7432,0.0965
31527.4591,0.0916
31539.1750,0.0867
31550.8909,0.0818
31562.6068,0.0769
31574.3227,0.0720
31586.0386,0.0672
31597.7545,0.0623
31609.4703,0.0574
31621.1862,0.0526
31632.9021,0.0478
31644.6180,0.0429
31656.3339,0.0381
31668.0498,0.0333
31679.7657,0.0285
31691.4816,0.0237
31703.1975,0.0189
31714.9134,0.0141
31726.6292,0.0094
31738.3451,0.0046
31750.0610,-0.0002
31761.7769,-0.0049
31773.4928,-0.0097
31785.2087,-0.0144
31796.9246,-0.0191
31808.6405,-0.0238
31820.3564,-0.0286
31832.0722,-0.0333
31843.7881,-0.0380
31855.5040,-0.0426
31867.2199,-0.0473
31878.9358,-0.0520
31890.6517,-0.0567
31902.3676,-0.0613
31914.0835,-0.0660
31925.7994,-0.0706
31937.5153,-0.0753
31949.2311,-0.0799
31960.9470,-0.0845
31972.6629,-0.0891
31984.3788,-0.0937
31996.0947,-0.0983
32007.8106,-0.1029
32019.5265,-0.1075
32031.2424,-0.1121
32042.9583,-0.1167
32054.6742,-0.1212
32066.3900,-0.1258
32078.1059,-0.1303
32089.8218,-0.1349
32101.5377,-0.1394
32113.2536,-0.1439
32124.9695,-0.1485
32136.6854,-0.1530
32148.4013,-0.1575
32160.1172,-0.1620
32171.8330,-0.1665
32183.5489,-0.1709
32195.2648,-0.1754
32206.9807,-0.1799
32218.6966,-0.1844
32230.4125,-0.1888
32242.1284,-0.1933
32253.8443,-0.1977
32265.5602,-0.2021
32277.2761,-0.2066
32288.9919,-0.2110
32300.7078,-0.2154
32312.4237,-0.2198
32324.1396,-0.2242
32335.8555,-0.2286
32347.5714,-0.2330
32359.2873,-0.2374
32371.0032,-0.2418
32382.7191,-0.2461
32394.4350,-0.2505
32406.1508,-0.2548
32417.8667,-0.2592
32429.5826,-0.2635
32441.2985,-0.2679
32453.0144,-0.2722
32464.7303,-0.2765
32476.4462,-0.2808
32488.1621,-0.2851
32499.8780,-0.2894
32511.5938,-0.2937
32523.3097,-0.2980
32535.0256,-0.3023
32546.7415,-0.3065
32558.4574,-0.3108
32570.1733,-0.3151
32581.8892,-0.3193
32593.6051,-0.3236
32605.3210,-0.3278
32617.0369,-0.3320
32628.7527,-0.3363
32640.4686,-0.3405
32652.1845,-0.3447
32663.9004,-0.3489
32675.6163,-0.3531
32687.3322,-0.3573
32699.0481,-0.3615
32710.7640,-0.3657
32722.4799,-0.3699
32734.1958,-0.3740
32745.9116,-0.3782
32757.6275,-0.3823
32769.3434,-0.3865
32781.0593,-0.3906
32792.7752,-0.3948
32804.4911,-0.3989
32816.2070,-0.4030
32827.9229,-0.4072
32839.6388,-0.4113
32851.3546,-0.4154
32863.0705,-0.4195
32874.7864,-0.4236
32886.5023,-0.4276
32898.2182,-0.4317
32909.9341,-0.4358
32921.6500,-0.4399
32933.3659,-0.4439
32945.0818,-0.4480
32956.7977,-0.4520
32968.5135,-0.4561
32980.2294,-0.4601
32991.9453,-0.4642
33003.6612,-0.4682
33015.3771,-0.4722
33027.0930,-0.4762
33038.8089,-0.4802
33050.5248,-0.4842
33062.2407,-0.4882
33073.9566,-0.4922
33085.6724,-0.4962
33097.3883,-0.5002
33109.1042,-0.5041
33120.8201,-0.5081
33132.5360,-0.5121
33144.2519,-0.5160
33155.9678,-0.5200
33167.6837,-0.5239
33179.3996,-0.5278
33191.1155,-0.5318
33202.8313,-0.5357
33214.5472,-0.5396
33226.2631,-0.5435
33237.9790,-0.5474
33249.6949,-0.5513
33261.4108,-0.5552
33273.1267,-0.5591
33284.8426,-0.5630
33296.5585,-0.5669
33308.2743,-0.5707
33319.9902,-0.5746
33331.7061,-0.5785
33343.4220,-0.5823
33355.1379,-0.5862
33366.8538,-0.5900
33378.5697,-0.5939
33390.2856,-0.5977
33402.0015,-0.6015
33413.7174,-0.6053
33425.4332,-0.6091
33437.1491,-0.6130
33448.8650,-0.6168
33460.5809,-0.6206
33472.2968,-0.6243
33484.0127,-0.6281
33495.7286,-0.6319
33507.4445,-0.6357
33519.1604,-0.6395
33530.8763,-0.6432
33542.5921,-0.6470
33554.3080,-0.6507
33566.0239,-0.6545
33577.7398,-0.6582
33589.4557,-0.6619
33601.1716,-0.6657
33612.8875,-0.6694
33624.6034,-0.6731
33636.3193,-0.6768
33648.0351,-0.6805
33659.7510,-0.6843
33671.4669,-0.6879
33683.1828,-0.6916
33694.8987,-0.6953
33706.6146,-0.6990
33718.3305,-0.7027
33730.0464,-0.7063
33741.7623,-0.7100
33753.4782,-0.7137
33765.1940,-0.7173
33776.9099,-0.7210
33788.6258,-0.7246
33800.3417,-0.7283
33812.0576,-0.7319
33823.7735,-0.7355
33835.4894,-0.7391
33847.2053,-0.7428
33858.9212,-0.7464
33870.6371,-0.7500
33882.3529,-0.7536
33894.0688,-0.7572
33905.7847,-0.7608
33917.5006,-0.7643
33929.2165,-0.7679
33940.9324,-0.7715
33952.6483,-0.7751
33964.3642,-0.7786
33976.0801,-0.7822
33987.7959,-0.7857
33999.5118,-0.7893
34011.2277,-0.7928
34022.9436,-0.7964
34034.6595,-0.7999
34046.3754,-0.8034
34058.0913,-0.8069
34069.8072,-0.8105
34081.5231,-0.8140
34093.2390,-0.8175
34104.9548,-0.8210
34116.6707,-0.8245
34128.3866,-0.8280
34140.1025,-0.8315
34151.8184,-0.8349
34163.5343,-0.8384
34175.2502,-0.8419
34186.9661,-0.8454
34198.6820,-0.8488
34210.3979,-0.8523
34222.1137,-0.8557
34233.8296,-0.8592
34245.5455,-0.8626
34257.2614,-0.8660
34268.9773,-0.8695
34280.6932,-0.8729
34292.4091,-0.8763
34304.1250,-0.8797
34315.8409,-0.8831
34327.5567,-0.8866
34339.2726,-0.8900
34350.9885,-0.8933
34362.7044,-0.8967
34374.4203,-0.9001
34386.1362,-0.9035
34397.8521,-0.9069
34409.5680,-0.9103
34421.2839,-0.9136
34432.9998,-0.9170
34444.7156,-0.9203
34456.4315,-0.9237
34468.1474,-0.9270
34479.8633,-0.9304
34491.5792,-0.9337
34503.2951,-0.9371
34515.0110,-0.9404
34526.7269,-0.9437
34538.4428,-0.9470
34550.1587,-0.9503
34561.8745,-0.9536
34573.5904,-0.9569
34585.3063,-0.9602
34597.0222,-0.9635
34608.7381,-0.9668
34620.4540,-0.9701
34632.1699,-0.9734
34643.8858,-0.9767
34655.6017,-0.9799
34667.3175,-0.9832
34679.0334,-0.9865
34690.7493,-0.9897
34702.4652,-0.9930
34714.1811,-0.9962
34725.8970,-0.9995
34737.6129,-1.0027
34749.3288,-1.0059
34761.0447,-1.0092
34772.7606,-1.0124
34784.4764,-1.0156
34796.1923,-1.0188
34807.9082,-1.0220
34819.6241,-1.0252
34831.3400,-1.0284
34843.0559,-1.0316
34854.7718,-1.0348
34866.4877,-1.0380
34878.2036,-1.0412
34889.9195,-1.0444
34901.6353,-1.0475
34913.3512,-1.0507
34925.0671,-1.0539
34936.7830,-1.0570
34948.4989,-1.0602
34960.2148,-1.0633
34971.9307,-1.0665
34983.6466,-1.0696
34995.3625,-1.0728
35007.0784,-1.0759
35018.7942,-1.0790
35030.5101,-1.0821
35042.2260,-1.0853
35053.9419,-1.0884
35065.6578,-1.0915
35077.3737,-1.0946
35089.0896,-1.0977
35100.8055,-1.1008
35112.5214,-1.1039
35124.2372,-1.1070
35135.9531,-1.1100
35147.6690,-1.1131
35159.3849,-1.1162
35171.1008,-1.1193
35182.8167,-1.1223
35194.5326,-1.1254
35206.2485,-1.1284
35217.9644,-1.1315
35229.6803,-1.1345
35241.3961,-1.1376
35253.1120,-1.1406
35264.8279,-1.1437
35276.5438,-1.1467
35288.2597,-1.1497
35299.9756,-1.1527
35311.6915,-1.1558
35323.4074,-1.1588
35335.1233,-1.1618
35346.8392,-1.1648
35358.5550,-1.1678
35370.2709,-1.1708
35381.9868,-1.1738
35393.7027,-1.1767
35405.4186,-1.1797
35417.1345,-1.1827
35428.8504,-1.1857
35440.5663,-1.1886
35452.2822,-1.1916
35463.9980,-1.1946
35475.7139,-1.1975
35487.4298,-1.2005
35499.1457,-1.2034
35510.8616,-1.2064
35522.5775,-1.2093
35534.2934,-1.2123
35546.0093,-1.2152
35557.7252,-1.2181
35569.4411,-1.2210
35581.1569,-1.2239
35592.8728,-1.2269
35604.5887,-1.2298
35616.3046,-1.2327
35628.0205,-1.2356
35639.7364,-1.2385
35651.4523,-1.2414
35663.1682,-1.2443
35674.8841,-1.2471
35686.6000,-1.2500
35698.3158,-1.2529
35710.0317,-1.2558
35721.7476,-1.2586
35733.4635,-1.2615
35745.1794,-1.2644
35756.8953,-1.2672
35768.6112,-1.2701
35780.3271,-1.2729
35792.0430,-1.2758
35803.7588,-1.2786
35815.4747,-1.2814
35827.1906,-1.2843
35838.9065,-1.2871
35850.6224,-1.2899
35862.3383,-1.2927
35874.0542,-1.2956
35885.7701,-1.2984
35897.4860,-1.3012
35909.2019,-1.3040
35920.9177,-1.3068
35932.6336,-1.3096
35944.3495,-1.3124
35956.0654,-1.3151
35967.7813,-1.3179
35979.4972,-1.3207
35991.2131,-1.3235
36002.9290,-1.3263
36014.6449,-1.3290
36026.3608,-1.3318
36038.0766,-1.3345
36049.7925,-1.3373
36061.5084,-1.3400
36073.2243,-1.3428
36084.9402,-1.3455
36096.6561,-1.3483
36108.3720,-1.3510
36120.0879,-1.3537
36131.8038,-1.3565
36143.5196,-1.3592
36155.2355,-1.3619
36166.9514,-1.3646
36178.6673,-1.3673
36190.3832,-1.3700
36202.0991,-1.3727
36213.8150,-1.3754
36225.5309,-1.3781
36237.2468,-1.3808
36248.9627,-1.3835
36260.6785,-1.3862
36272.3944,-1.3889
36284.1103,-1.3916
36295.8262,-1.3942
36307.5421,-1.3969
36319.2580,-1.3996
36330.9739,-1.4022
36342.6898,-1.4049
36354.4057,-1.4075
36366.1216,-1.4102
36377.8374,-1.4128
36389.5533,-1.4155
36401.2692,-1.4181
36412.9851,-1.4207
36424.7010,-1.4234
36436.4169,-1.4260
36448.1328,-1.4286
36459.8487,-1.4312
36471.5646,-1.4339
36483.2804,-1.4365
36494.9963,-1.4391
