Frequency,Amplitude
36506.7122,-1.4417
36518.4281,-1.4443
36530.1440,-1.4469
36541.8599,-1.4495
36553.5758,-1.4520
36565.2917,-1.4546
36577.0076,-1.4572
36588.7235,-1.4598
36600.4393,-1.4624
36612.1552,-1.4649
36623.8711,-1.4675
36635.5870,-1.4701
36647.3029,-1.4726
36659.0188,-1.4752
36670.7347,-1.4777
36682.4506,-1.4803
36694.1665,-1.4828
36705.8824,-1.4854
36717.5982,-1.4879
36729.3141,-1.4904
36741.0300,-1.4929
36752.7459,-1.4955
36764.4618,-1.4980
36776.1777,-1.5005
36787.8936,-1.5030
36799.6095,-1.5055
36811.3254,-1.5080
36823.0412,-1.5105
36834.7571,-1.5130
36846.4730,-1.5155
36858.1889,-1.5180
36869.9048,-1.5205
36881.6207,-1.5230
36893.3366,-1.5255
36905.0525,-1.5280
36916.7684,-1.5304
36928.4843,-1.5329
36940.2001,-1.5354
36951.9160,-1.5378
36963.6319,-1.5403
36975.3478,-1.5428
36987.0637,-1.5452
36998.7796,-1.5477
37010.4955,-1.5501
37022.2114,-1.5525
37033.9273,-1.5550
37045.6432,-1.5574
37057.3590,-1.5598
37069.0749,-1.5623
37080.7908,-1.5647
37092.5067,-1.5671
37104.2226,-1.5695
37115.9385,-1.5719
37127.6544,-1.5743
37139.3703,-1.5768
37151.0862,-1.5792
37162.8021,-1.5816
37174.5179,-1.5840
37186.2338,-1.5863
37197.9497,-1.5887
37209.6656,-1.5911
37221.3815,-1.5935
37233.0974,-1.5959
37244.8133,-1.5982
37256.5292,-1.6006
37268.2451,-1.6030
37279.9609,-1.6053
37291.6768,-1.6077
37303.3927,-1.6101
37315.1086,-1.6124
37326.8245,-1.6148
37338.5404,-1.6171
37350.2563,-1.6194
37361.9722,-1.6218
37373.6881,-1.6241
37385.4040,-1.6265
37397.1198,-1.6288
37408.8357,-1.6311
37420.5516,-1.6334
37432.2675,-1.6357
37443.9834,-1.6381
37455.6993,-1.6404
37467.4152,-1.6427
37479.1311,-1.6450
37490.8470,-1.6473
37502.5629,-1.6496
37514.2787,-1.6519
37525.9946,-1.6542
37537.7105,-1.6564
37549.4264,-1.6587
37561.1423,-1.6610
37572.8582,-1.6633
37584.5741,-1.6656
37596.2900,-1.6678
37608.0059,-1.6701
37619.7217,-1.6724
37631.4376,-1.6746
37643.1535,-1.6769
37654.8694,-1.6791
37666.5853,-1.6814
37678.3012,-1.6836
37690.0171,-1.6859
37701.7330,-1.6881
37713.4489,-1.6903
37725.1648,-1.6926
37736.8806,-1.6948
37748.5965,-1.6970
37760.3124,-1.6993
37772.0283,-1.7015
37783.7442,-1.7037
37795.4601,-1.7059
37807.1760,-1.7081
37818.8919,-1.7103
37830.6078,-1.7125
37842.3237,-1.7147
37854.0395,-1.7169
37865.7554,-1.7191
37877.4713,-1.7213
37889.1872,-1.7235
37900.9031,-1.7257
37912.6190,-1.7278
37924.3349,-1.7300
37936.0508,-1.7322
37947.7667,-1.7344
37959.4825,-1.7365
37971.1984,-1.7387
37982.9143,-1.7409
37994.6302,-1.7430
38006.3461,-1.7452
38018.0620,-1.7473
38029.7779,-1.7495
38041.4938,-1.7516
38053.2097,-1.7537
38064.9256,-1.7559
38076.6414,-1.7580
38088.3573,-1.7601
38100.0732,-1.7623
38111.7891,-1.7644
38123.5050,-1.7665
38135.2209,-1.7686
38146.9368,-1.7707
38158.6527,-1.7729
38170.3686,-1.7750
38182.0845,-1.7771
38193.8003,-1.7792
38205.5162,-1.7813
38217.2321,-1.7834
38228.9480,-1.7854
38240.6639,-1.7875
38252.3798,-1.7896
38264.0957,-1.7917
38275.8116,-1.7938
38287.5275,-1.7959
38299.2433,-1.7979
38310.9592,-1.8000
38322.6751,-1.8021
38334.3910,-1.8041
38346.1069,-1.8062
38357.8228,-1.8082
38369.5387,-1.8103
38381.2546,-1.8123
38392.9705,-1.8144
38404.6864,-1.8164
38416.4022,-1.8185
38428.1181,-1.8205
38439.8340,-1.8225
38451.5499,-1.8246
38463.2658,-1.8266
38474.9817,-1.8286
38486.6976,-1.8306
38498.4135,-1.8327
38510.1294,-1.8347
38521.8453,-1.8367
38533.5611,-1.8387
38545.2770,-1.8407
38556.9929,-1.8427
38568.7088,-1.8447
38580.4247,-1.8467
38592.1406,-1.8487
38603.8565,-1.8507
38615.5724,-1.8527
38627.2883,-1.8547
38639.0041,-1.8566
38650.7200,-1.8586
38662.4359,-1.8606
38674.1518,-1.8626
38685.8677,-1.8645
38697.5836,-1.8665
38709.2995,-1.8685
38721.0154,-1.8704
38732.7313,-1.8724
38744.4472,-1.8743
38756.1630,-1.8763
38767.8789,-1.8782
38779.5948,-1.8802
38791.3107,-1.8821
38803.0266,-1.8840
38814.7425,-1.8860
38826.4584,-1.8879
38838.1743,-1.8898
38849.8902,-1.8918
38861.6061,-1.8937
38873.3219,-1.8956
38885.0378,-1.8975
38896.7537,-1.8994
38908.4696,-1.9013
38920.1855,-1.9032
38931.9014,-1.9051
38943.6173,-1.9070
38955.3332,-1.9089
38967.0491,-1.9108
38978.7649,-1.9127
38990.4808,-1.9146
39002.1967,-1.9165
39013.9126,-1.9184
39025.6285,-1.9203
39037.3444,-1.9221
39049.0603,-1.9240
39060.7762,-1.9259
39072.4921,-1.9278
39084.2080,-1.9296
39095.9238,-1.9315
39107.6397,-1.9333
39119.3556,-1.9352
39131.0715,-1.9370
39142.7874,-1.9389
39154.5033,-1.9407
39166.2192,-1.9426
39177.9351,-1.9444
39189.6510,-1.9463
39201.3669,-1.9481
39213.0827,-1.9499
39224.7986,-1.9518
39236.5145,-1.9536
39248.2304,-1.9554
39259.9463,-1.9572
39271.6622,-1.9590
39283.3781,-1.9609
39295.0940,-1.9627
39306.8099,-1.9645
39318.5258,-1.9663
39330.2416,-1.9681
39341.9575,-1.9699
39353.6734,-1.9717
39365.3893,-1.9735
39377.1052,-1.9752
39388.8211,-1.9770
39400.5370,-1.9788
39412.2529,-1.9806
39423.9688,-1.9824
39435.6846,-1.9842
39447.4005,-1.9859
39459.1164,-1.9877
39470.8323,-1.9895
39482.5482,-1.9912
39494.2641,-1.9930
39505.9800,-1.9947
39517.6959,-1.9965
39529.4118,-1.9982
39541.1277,-2.0000
39552.8435,-2.0017
39564.5594,-2.0035
39576.2753,-2.0052
39587.9912,-2.0070
39599.7071,-2.0087
39611.4230,-2.0104
39623.1389,-2.0122
39634.8548,-2.0139
39646.5707,-2.0156
39658.2866,-2.0173
39670.0024,-2.0191
39681.7183,-2.0208
39693.4342,-2.0225
39705.1501,-2.0242
39716.8660,-2.0259
39728.5819,-2.0276
39740.2978,-2.0293
39752.0137,-2.0310
39763.7296,-2.0327
39775.4454,-2.0344
39787.1613,-2.0361
39798.8772,-2.0377
39810.5931,-2.0394
39822.3090,-2.0411
39834.0249,-2.0428
39845.7408,-2.0445
39857.4567,-2.0461
39869.1726,-2.0478
39880.8885,-2.0495
39892.6043,-2.0511
39904.3202,-2.0528
39916.0361,-2.0544
39927.7520,-2.0561
39939.4679,-2.0577
39951.1838,-2.0594
39962.8997,-2.0610
39974.6156,-2.0627
39986.3315,-2.0643
39998.0474,-2.0660
40009.7632,-2.0676
40021.4791,-2.0692
40033.1950,-2.0709
40044.9109,-2.0725
40056.6268,-2.0741
40068.3427,-2.0757
40080.0586,-2.0773
40091.7745,-2.0790
40103.4904,-2.0806
40115.2062,-2.0822
40126.9221,-2.0838
40138.6380,-2.0854
40150.3539,-2.0870
40162.0698,-2.0886
40173.7857,-2.0902
40185.5016,-2.0918
40197.2175,-2.0934
40208.9334,-2.0950
40220.6493,-2.0965
40232.3651,-2.0981
40244.0810,-2.0997
40255.7969,-2.1013
40267.5128,-2.1028
40279.2287,-2.1044
40290.9446,-2.1060
40302.6605,-2.1075
40314.3764,-2.1091
40326.0923,-2.1107
40337.8082,-2.1122
40349.5240,-2.1138
40361.2399,-2.1153
40372.9558,-2.1169
40384.6717,-2.1184
40396.3876,-2.1200
40408.1035,-2.1215
40419.8194,-2.1230
40431.5353,-2.1246
40443.2512,-2.1261
40454.9670,-2.1276
40466.6829,-2.1292
40478.3988,-2.1307
40490.1147,-2.1322
40501.8306,-2.1337
40513.5465,-2.1352
40525.2624,-2.1367
40536.9783,-2.1383
40548.6942,-2.1398
40560.4101,-2.1413
40572.1259,-2.1428
40583.8418,-2.1443
40595.5577,-2.1458
40607.2736,-2.1473
40618.9895,-2.1487
40630.7054,-2.1502
40642.4213,-2.1517
40654.1372,-2.1532
40665.8531,-2.1547
40677.5690,-2.1561
40689.2848,-2.1576
40701.0007,-2.1591
40712.7166,-2.1606
40724.4325,-2.1620
40736.1484,-2.1635
40747.8643,-2.1650
40759.5802,-2.1664
40771.2961,-2.1679
40783.0120,-2.1693
40794.7278,-2.1708
40806.4437,-2.1722
40818.1596,-2.1737
40829.8755,-2.1751
40841.5914,-2.1765
40853.3073,-2.1780
40865.0232,-2.1794
40876.7391,-2.1808
40888.4550,-2.1823
40900.1709,-2.1837
40911.8867,-2.1851
40923.6026,-2.1865
40935.3185,-2.1880
40947.0344,-2.1894
40958.7503,-2.1908
40970.4662,-2.1922
40982.1821,-2.1936
40993.8980,-2.1950
41005.6139,-2.1964
41017.3298,-2.1978
41029.0456,-2.1992
41040.7615,-2.2006
41052.4774,-2.2020
41064.1933,-2.2034
41075.9092,-2.2048
41087.6251,-2.2061
41099.3410,-2.2075
41111.0569,-2.2089
41122.7728,-2.2103
41134.4887,-2.2117
41146.2045,-2.2130
41157.9204,-2.2144
41169.6363,-2.2158
41181.3522,-2.2171
41193.0681,-2.2185
41204.7840,-2.2198
41216.4999,-2.2212
41228.2158,-2.2225
41239.9317,-2.2239
41251.6475,-2.2252
41263.3634,-2.2266
41275.0793,-2.2279
41286.7952,-2.2293
41298.5111,-2.2306
41310.2270,-2.2319
41321.9429,-2.2333
41333.6588,-2.2346
41345.3747,-2.2359
41357.0906,-2.2372
41368.8064,-2.2386
41380.5223,-2.2399
41392.2382,-2.2412
41403.9541,-2.2425
41415.6700,-2.2438
41427.3859,-2.2451
41439.1018,-2.2464
41450.8177,-2.2477
41462.5336,-2.2490
41474.2495,-2.2503
41485.9653,-2.2516
41497.6812,-2.2529
41509.3971,-2.2542
41521.1130,-2.2555
41532.8289,-2.2568
41544.5448,-2.2580
41556.2607,-2.2593
41567.9766,-2.2606
41579.6925,-2.2619
41591.4083,-2.2631
41603.1242,-2.2644
41614.8401,-2.2657
41626.5560,-2.2669
41638.2719,-2.2682
41649.9878,-2.2695
41661.7037,-2.2707
41673.4196,-2.2720
41685.1355,-2.2732
41696.8514,-2.2745
41708.5672,-2.2757
41720.2831,-2.2770
41731.9990,-2.2782
41743.7149,-2.2794
41755.4308,-2.2807
41767.1467,-2.2819
41778.8626,-2.2831
41790.5785,-2.2844
41802.2944,-2.2856
41814.0103,-2.2868
41825.7261,-2.2880
41837.4420,-2.2892
41849.1579,-2.2905
41860.8738,-2.2917
41872.5897,-2.2929
41884.3056,-2.2941
41896.0215,-2.2953
41907.7374,-2.2965
41919.4533,-2.2977
41931.1691,-2.2989
41942.8850,-2.3001
41954.6009,-2.3013
41966.3168,-2.3025
41978.0327,-2.3037
41989.7486,-2.3048
42001.4645,-2.3060
42013.1804,-2.3072
42024.8963,-2.3084
42036.6122,-2.3095
42048.3280,-2.3107
42060.0439,-2.3119
42071.7598,-2.3131
42083.4757,-2.3142
42095.1916,-2.3154
42106.9075,-2.3165
42118.6234,-2.3177
42130.3393,-2.3189
42142.0552,-2.3200
42153.7711,-2.3212
42165.4869,-2.3223
42177.2028,-2.3234
42188.9187,-2.3246
42200.6346,-2.3257
42212.3505,-2.3269
42224.0664,-2.3280
42235.7823,-2.3291
42247.4982,-2.3303
42259.2141,-2.3314
42270.9299,-2.3325
42282.6458,-2.3336
42294.3617,-2.3347
42306.0776,-2.3359
42317.7935,-2.3370
42329.5094,-2.3381
42341.2253,-2.3392
42352.9412,-2.3403
42364.6571,-2.3414
42376.3730,-2.3425
42388.0888,-2.3436
42399.8047,-2.3447
42411.5206,-2.3458
42423.2365,-2.3469
42434.9524,-2.3480
42446.6683,-2.3491
42458.3842,-2.3501
42470.1001,-2.3512
42481.8160,-2.3523
42493.5319,-2.3534
42505.2477,-2.3545
42516.9636,-2.3555
42528.6795,-2.3566
42540.3954,-2.3577
42552.1113,-2.3587
42563.8272,-2.3598
42575.5431,-2.3608
42587.2590,-2.3619
42598.9749,-2.3630
42610.6907,-2.3640
42622.4066,-2.3651
42634.1225,-2.3661
42645.8384,-2.3672
42657.5543,-2.3682
42669.2702,-2.3692
42680.9861,-2.3703
42692.7020,-2.3713
42704.4179,-2.3723
42716.1338,-2.3734
42727.8496,-2.3744
42739.5655,-2.3754
42751.2814,-2.3764
42762.9973,-2.3775
42774.7132,-2.3785
42786.4291,-2.3795
42798.1450,-2.3805
42809.8609,-2.3815
42821.5768,-2.3825
42833.2927,-2.3835
42845.0085,-2.3845
42856.7244,-2.3855
42868.4403,-2.3865
42880.1562,-2.3875
42891.8721,-2.3885
42903.5880,-2.3895
42915.3039,-2.3905
42927.0198,-2.3915
42938.7357,-2.3925
42950.4515,-2.3935
42962.1674,-2.3944
42973.8833,-2.3954
42985.5992,-2.3964
42997.3151,-2.3974
43009.0310,-2.3983
43020.7469,-2.3993
43032.4628,-2.4003
43044.1787,-2.4012
43055.8946,-2.4022
43067.6104,-2.4031
43079.3263,-2.4041
43091.0422,-2.4050
43102.7581,-2.4060
43114.4740,-2.4069
43126.1899,-2.4079
43137.9058,-2.4088
43149.6217,-2.4098
43161.3376,-2.4107
43173.0535,-2.4116
43184.7693,-2.4126
43196.4852,-2.4135
43208.2011,-2.4144
43219.9170,-2.4154
43231.6329,-2.4163
43243.3488,-2.4172
43255.0647,-2.4181
43266.7806,-2.4190
43278.4965,-2.4199
43290.2124,-2.4209
43301.9282,-2.4218
43313.6441,-2.4227
43325.3600,-2.4236
43337.0759,-2.4245
43348.7918,-2.4254
43360.5077,-2.4263
43372.2236,-2.4272
43383.9395,-2.4281
43395.6554,-2.4290
43407.3712,-2.4298
43419.0871,-2.4307
43430.8030,-2.4316
43442.5189,-2.4325
43454.2348,-2.4334
43465.9507,-2.4342
43477.6666,-2.4351
43489.3825,-2.4360
43501.0984,-2.4369
43512.8143,-2.4377
43524.5301,-2.4386
43536.2460,-2.4394
43547.9619,-2.4403
43559.6778,-2.4412
43571.3937,-2.4420
43583.1096,-2.4429
43594.8255,-2.4437
43606.5414,-2.4446
43618.2573,-2.4454
43629.9732,-2.4462
43641.6890,-2.4471
43653.4049,-2.4479
43665.1208,-2.4488
43676.8367,-2.4496
43688.5526,-2.4504
43700.2685,-2.4513
43711.9844,-2.4521
43723.7003,-2.4529
43735.4162,-2.4537
43747.1320,-2.4545
43758.8479,-2.4554
43770.5638,-2.4562
43782.2797,-2.4570
43793.9956,-2.4578
43805.7115,-2.4586
43817.4274,-2.4594
43829.1433,-2.4602
43840.8592,-2.4610
43852.5751,-2.4618
43864.2909,-2.4626
43876.0068,-2.4634
43887.7227,-2.4642
43899.4386,-2.4650
43911.1545,-2.4658
43922.8704,-2.4665
43934.5863,-2.4673
43946.3022,-2.4681
43958.0181,-2.4689
43969.7340,-2.4696
43981.4498,-2.4704
43993.1657,-2.4712
44004.8816,-2.4720
44016.5975,-2.4727
44028.3134,-2.4735
44040.0293,-2.4742
44051.7452,-2.4750
44063.4611,-2.4757
44075.1770,-2.4765
44086.8928,-2.4773
44098.6087,-2.4780
44110.3246,-2.4788
44122.0405,-2.4795
44133.7564,-2.4802
44145.4723,-2.4810
44157.1882,-2.4817
44168.9041,-2.4824
44180.6200,-2.4832
44192.3359,-2.4839
44204.0517,-2.4846
44215.7676,-2.4854
44227.4835,-2.4861
44239.1994,-2.4868
44250.9153,-2.4875
44262.6312,-2.4882
44274.3471,-2.4889
44286.0630,-2.4897
44297.7789,-2.4904
44309.4948,-2.4911
44321.2106,-2.4918
44332.9265,-2.4925
44344.6424,-2.4932
44356.3583,-2.4939
44368.0742,-2.4946
44379.7901,-2.4953
44391.5060,-2.4959
44403.2219,-2.4966
44414.9378,-2.4973
44426.6536,-2.4980
44438.3695,-2.4987
44450.0854,-2.4994
44461.8013,-2.5000
44473.5172,-2.5007
44485.2331,-2.5014
44496.9490,-2.5021
44508.6649,-2.5027
44520.3808,-2.5034
44532.0967,-2.5041
44543.8125,-2.5047
44555.5284,-2.5054
44567.2443,-2.5060
44578.9602,-2.5067
44590.6761,-2.5073
44602.3920,-2.5080
44614.1079,-2.5086
44625.8238,-2.5093
44637.5397,-2.5099
44649.2556,-2.5105
44660.9714,-2.5112
44672.6873,-2.5118
44684.4032,-2.5124
44696.1191,-2.5131
44707.8350,-2.5137
44719.5509,-2.5143
44731.2668,-2.5149
44742.9827,-2.5156
44754.6986,-2.5162
44766.4144,-2.5168
44778.1303,-2.5174
44789.8462,-2.5180
44801.5621,-2.5186
44813.2780,-2.5192
44824.9939,-2.5199
44836.7098,-2.5205
44848.4257,-2.5211
44860.1416,-2.5217
44871.8575,-2.5222
44883.5733,-2.5228
44895.2892,-2.5234
44907.0051,-2.5240
44918.7210,-2.5246
44930.4369,-2.5252
44942.1528,-2.5258
44953.8687,-2.5264
44965.5846,-2.5269
44977.3005,-2.5275
44989.0164,-2.5281
45000.7322,-2.5286
45012.4481,-2.5292
45024.1640,-2.5298
45035.8799,-2.5303
45047.5958,-2.5309
45059.3117,-2.5315
45071.0276,-2.5320
45082.7435,-2.5326
45094.4594,-2.5331
45106.1753,-2.5337
45117.8911,-2.5342
45129.6070,-2.5348
45141.3229,-2.5353
45153.0388,-2.5359
45164.7547,-2.5364
45176.4706,-2.5369
45188.1865,-2.5375
45199.9024,-2.5380
45211.6183,-2.5385
45223.3341,-2.5391
45235.0500,-2.5396
45246.7659,-2.5401
45258.4818,-2.5406
45270.1977,-2.5411
45281.9136,-2.5417
45293.6295,-2.5422
45305.3454,-2.5427
45317.0613,-2.5432
45328.7772,-2.5437
45340.4930,-2.5442
45352.2089,-2.5447
45363.9248,-2.5452
45375.6407,-2.5457
45387.3566,-2.5462
45399.0725,-2.5467
45410.7884,-2.5472
45422.5043,-2.5477
45434.2202,-2.5482
45445.9361,-2.5486
45457.6519,-2.5491
45469.3678,-2.5496
45481.0837,-2.5501
45492.7996,-2.5506
45504.5155,-2.5510
45516.2314,-2.5515
45527.9473,-2.5520
45539.6632,-2.5524
45551.3791,-2.5529
45563.0949,-2.5534
45574.8108,-2.5538
45586.5267,-2.5543
45598.2426,-2.5547
45609.9585,-2.5552
45621.6744,-2.5556
45633.3903,-2.5561
45645.1062,-2.5565
45656.8221,-2.5570
45668.5380,-2.5574
45680.2538,-2.5578
45691.9697,-2.5583
45703.6856,-2.5587
45715.4015,-2.5591
45727.1174,-2.5596
45738.8333,-2.5600
45750.5492,-2.5604
45762.2651,-2.5609
45773.9810,-2.5613
45785.6969,-2.5617
45797.4127,-2.5621
45809.1286,-2.5625
45820.8445,-2.5629
45832.5604,-2.5633
45844.2763,-2.5638
45855.9922,-2.5642
45867.7081,-2.5646
45879.4240,-2.5650
45891.1399,-2.5654
45902.8557,-2.5658
45914.5716,-2.5662
45926.2875,-2.5665
45938.0034,-2.5669
45949.7193,-2.5673
45961.4352,-2.5677
45973.1511,-2.5681
45984.8670,-2.5685
45996.5829,-2.5688
46008.2988,-2.5692
46020.0146,-2.5696
46031.7305,-2.5700
46043.4464,-2.5703
46055.1623,-2.5707
46066.8782,-2.5711
46078.5941,-2.5714
46090.3100,-2.5718
46102.0259,-2.5721
46113.7418,-2.5725
46125.4577,-2.5729
46137.1735,-2.5732
46148.8894,-2.5736
46160.6053,-2.5739
46172.3212,-2.5743
46184.0371,-2.5746
46195.7530,-2.5749
46207.4689,-2.5753
46219.1848,-2.5756
46230.9007,-2.5759
46242.6165,-2.5763
46254.3324,-2.5766
46266.0483,-2.5769
46277.7642,-2.5773
46289.4801,-2.5776
46301.1960,-2.5779
46312.9119,-2.5782
46324.6278,-2.5785
46336.3437,-2.5788
46348.0596,-2.5792
46359.7754,-2.5795
46371.4913,-2.5798
46383.2072,-2.5801
46394.9231,-2.5804
46406.6390,-2.5807
46418.3549,-2.5810
46430.0708,-2.5813
46441.7867,-2.5816
46453.5026,-2.5819
46465.2185,-2.5821
46476.9343,-2.5824
46488.6502,-2.5827
46500.3661,-2.5830
46512.0820,-2.5833
46523.7979,-2.5836
46535.5138,-2.5838
46547.2297,-2.5841
46558.9456,-2.5844
46570.6615,-2.5847
46582.3773,-2.5849
46594.0932,-2.5852
46605.8091,-2.5854
46617.5250,-2.5857
46629.2409,-2.5860
46640.9568,-2.5862
46652.6727,-2.5865
46664.3886,-2.5867
46676.1045,-2.5870
46687.8204,-2.5872
46699.5362,-2.5875
46711.2521,-2.5877
46722.9680,-2.5879
46734.6839,-2.5882
46746.3998,-2.5884
46758.1157,-2.5887
46769.8316,-2.5889
46781.5475,-2.5891
46793.2634,-2.5893
46804.9793,-2.5896
46816.6951,-2.5898
46828.4110,-2.5900
46840.1269,-2.5902
46851.8428,-2.5904
46863.5587,-2.5906
46875.2746,-2.5909
46886.9905,-2.5911
46898.7064,-2.5913
46910.4223,-2.5915
46922.1381,-2.5917
46933.8540,-2.5919
46945.5699,-2.5921
46957.2858,-2.5923
46969.0017,-2.5925
46980.7176,-2.5927
46992.4335,-2.5929
47004.1494,-2.5930
47015.8653,-2.5932
47027.5812,-2.5934
47039.2970,-2.5936
47051.0129,-2.5938
47062.7288,-2.5939
47074.4447,-2.5941
47086.1606,-2.5943
47097.8765,-2.5945
47109.5924,-2.5946
47121.3083,-2.5948
47133.0242,-2.5949
47144.7401,-2.5951
47156.4559,-2.5953
47168.1718,-2.5954
47179.8877,-2.5956
47191.6036,-2.5957
47203.3195,-2.5959
47215.0354,-2.5960
47226.7513,-2.5962
47238.4672,-2.5963
47250.1831,-2.5964
47261.8990,-2.5966
47273.6148,-2.5967
47285.3307,-2.5969
47297.0466,-2.5970
47308.7625,-2.5971
47320.4784,-2.5972
47332.1943,-2.5974
47343.9102,-2.5975
47355.6261,-2.5976
47367.3420,-2.5977
47379.0578,-2.5979
47390.7737,-2.5980
47402.4896,-2.5981
47414.2055,-2.5982
47425.9214,-2.5983
47437.6373,-2.5984
47449.3532,-2.5985
47461.0691,-2.5986
47472.7850,-2.5987
47484.5009,-2.5988
47496.2167,-2.5989
47507.9326,-2.5990
47519.6485,-2.5991
47531.3644,-2.5992
47543.0803,-2.5992
47554.7962,-2.5993
47566.5121,-2.5994
47578.2280,-2.5995
47589.9439,-2.5996
47601.6598,-2.5996
47613.3756,-2.5997
47625.0915,-2.5998
47636.8074,-2.5998
47648.5233,-2.5999
47660.2392,-2.6000
47671.9551,-2.6000
47683.6710,-2.6001
47695.3869,-2.6001
47707.1028,-2.6002
47718.8186,-2.6003
47730.5345,-2.6003
47742.2504,-2.6003
47753.9663,-2.6004
47765.6822,-2.6004
47777.3981,-2.6005
47789.1140,-2.6005
47800.8299,-2.6006
47812.5458,-2.6006
47824.2617,-2.6006
47835.9775,-2.6006
47847.6934,-2.6007
47859.4093,-2.6007
47871.1252,-2.6007
47882.8411,-2.6007
47894.5570,-2.6008
47906.2729,-2.6008
47917.9888,-2.6008
47929.7047,-2.6008
47941.4206,-2.6008
47953.1364,-2.6008
47964.8523,-2.6008
47976.5682,-2.6008
47988.2841,-2.6008
